"from","to"
"Day_of_Life","Enterobacter.roggenkampii.PTR"
"Day_of_Life","ARO.3000808mexI"
"PostMenst_Age","Enterococcus.faecalis.abundance"
"PostMenst_Age","ARO.3003835cdeA"
"PostMenst_Age","ARO.3004089ANT.3....IIa"
"Gestational_Age","ARO.3004033tetB.46."
"Gestational_Age","ARO.3000979TEM.116"
"Birthweight","Klebsiella.aerogenes.abundance"
"Birthweight","ARO.3000166tet.B."
"Gentamicin","ARO.3001025TEM.159"
"Gentamicin","ARO.3002626ANT.6..Ia"
"Cefazolin","ARO.3001025TEM.159"
"Cefazolin","ARO.3001842ACT.21"
"Cefazolin","ARO.3000192tetS"
"Cefazolin","ARO.3000880TEM.8"
"Ampicillin","ARO.3002412OXY.5.2"
"Ampicillin","ARO.3000186tetM"
"Ampicillin","ARO.3002983amrB"
"Meropenem","ARO.3000952TEM.85"
"Meropenem","ARO.3000808mexI.1"
"Meropenem","ARO.3000979TEM.116"
"Vancomycin","ARO.3003052smeB"
"Ticarcillin.Clavulanate","Enterobacteriaceae.bacterium.S05.PTR"
"Ticarcillin.Clavulanate","ARO.3002985arnA"
"Ticarcillin.Clavulanate","ARO.3002434OKP.B.1"
"Ticarcillin.Clavulanate","ARO.3002441OKP.B.8"
"r_Gentamicin","ARO.3000880TEM.8"
"r_Meropenem","Enterococcus.faecalis.abundance"
"r_Meropenem","ARO.3000124mecI"
"r_Meropenem","ARO.3002626ANT.6..Ia"
"r_Meropenem","ARO.3000192tetS"
"r_Ticarcillin.Clavulanate","ARO.3001073SHV.14"
"r_Ticarcillin.Clavulanate","ARO.3001126SHV.72"
"r_Ticarcillin.Clavulanate","ARO.3002079CMY.66"
"r_Ampicillin","ARO.3002412OXY.5.2"
"r_Ampicillin","ARO.3000316mphA"
"r_Cefotaxime","ARO.3000975TEM.112"
"r_Cefotaxime","ARO.3001842ACT.21"
"r_TOTAL","ARO.3003052smeB"
"r_TOTAL","ARO.3003056smeE"
"Human_Milk","ARO.3003046qacA"
"Human_Milk","ARO.3003112lsaC"
"Maternal_Milk","ARO.3000025patB"
"Maternal_Milk","ARO.3002819msrC"
"Maternal_Milk","ARO.3001327mdtK"
"Donor_Milk","Escherichia.coli.PTR"
"Donor_Milk","ARO.3001124SHV.70"
"Donor_Milk","ARO.3003112lsaC"
"Donor_Milk","ARO.3000195tetB.P."
"Donor_Milk","ARO.3004089ANT.3....IIa"
"Donor_Milk","ARO.3000347ErmA"
"Donor_Milk","ARO.3001070SHV.11"
"Formula","ARO.3003835cdeA"
"Fortification","Veillonella.parvula.PTR"
"Fortification","ARO.3003046qacA"
"Fortification","ARO.3004442tet.W.N.W."
"Fortification","ARO.3000190tetO"
"Vitamin_A","ARO.3002647APH.3...IIIa"
"Vitamin_A","ARO.3003010ceoB"
"Caffeine","ARO.3000616mel"
"Caffeine","ARO.3001025TEM.159"
"Caffeine","ARO.3003209FosA5"
"Caffeine","ARO.3004480Bifidobacterium"
"Iron","ARO.3001074SHV.15"
"Iron","ARO.3000195tetB.P."
"Furosemide_Lasix","ARO.3000318mphB"
"Furosemide_Lasix","ARO.3001001TEM.137"
"m_ampicillin","ARO.3002868dfrG"
"m_ampicillin","ARO.3000412sul2"
"m_ceftriaxone","ARO.3002403OXY.2.8"
"m_ceftriaxone","ARO.3000316mphA"
"m_ceftriaxone","ARO.3002079CMY.66"
"m_azithromycin","Bacteroides.fragilis.abundance"
"m_azithromycin","ARO.3000412sul2"
"m_azithromycin","ARO.3003209FosA5"
"m_azithromycin","ARO.3000918TEM.49"
"m_amoxicillin","ARO.3000928TEM.59"
"m_amoxicillin","ARO.3001158SHV.109"
"m_amoxicillin","ARO.3001357SHV.173"
"m_cefazolin","ARO.3001301RlmA.II."
"m_cefazolin","ARO.3002804FosA2"
"m_cefazolin","ARO.3004111FosA6"
"m_cefazolin","ARO.3000596ErmX"
"m_erythromycin","Veillonella.parvula.abundance"
"m_erythromycin","ARO.3001350SHV.180"
"m_gentamicin","ARO.3002641APH.3...Ia"
"m_gentamicin","ARO.3001850ACT.30"
"m_gentamicin","ARO.3000192tetS"
"m_gentamicin","ARO.3000179tet.L."
"m_gentamicin","ARO.3002394OXY.1.6"
"m_penicillin","ARO.3000166tet.B."
"m_penicillin","ARO.3001025TEM.159"
"m_vancomycin","ARO.3001135SHV.81"
"m_vancomycin","ARO.3001203SHV.165"
"m_vancomycin","ARO.3001062SHV.3"
"m_clindamycin","ARO.3003954efmA"
"m_clindamycin","ARO.3003835cdeA"
"m_clindamycin","ARO.3000186tetM"
"m_clindamycin","ARO.3000815mgrA"
"m_clindamycin","ARO.3003923oqxB"
"m_cefotaxime","Staphylococcus.epidermidis.abundance"
"m_cefotaxime","ARO.3004033tetB.46."
"dur_membrane_rupture","ARO.3002641APH.3...Ia"
"dur_membrane_rupture","ARO.3001357SHV.173"
"dur_membrane_rupture","ARO.3002626ANT.6..Ia"
"dur_membrane_rupture","ARO.3004442tet.W.N.W."
"CRIB.II.Score","ARO.3001837ACT.15"
"CRIB.II.Score","ARO.3000191tetQ"
"Klebsiella.aerogenes.abundance","Klebsiella.variicola.abundance"
"Klebsiella.variicola.PTR","Klebsiella.variicola.abundance"
"Enterobacter.cloacae.abundance","Enterobacter.asburiae.abundance"
"Enterobacter.cloacae.abundance","Enterobacter.sp..DKU_NT_01.abundance"
"Enterobacter.cloacae.abundance","ARO.3002804FosA2"
"Bifidobacterium.longum.PTR","Bifidobacterium.longum.abundance"
"Enterococcus.faecalis.PTR","Enterococcus.faecalis.abundance"
"Klebsiella.quasipneumoniae.abundance","Enterobacteriaceae.bacterium.S05.abundance"
"Klebsiella.michiganensis.abundance","Klebsiella.oxytoca.abundance"
"Clostridium.perfringens.abundance","ARO.3002868dfrG"
"Clostridium.perfringens.abundance","ARO.3000839arlS"
"Clostridium.perfringens.abundance","ARO.3002626ANT.6..Ia"
"Klebsiella.oxytoca.abundance","Enterobacteriaceae.bacterium.S05.abundance"
"Bacteroides.fragilis.abundance","ARO.3003559cepA"
"Enterobacter.hormaechei.abundance","Enterobacter.cloacae.abundance"
"Enterobacter.hormaechei.abundance","Enterobacter.sp..DKU_NT_01.abundance"
"Enterobacter.sp..HK169.abundance","Enterobacter.asburiae.abundance"
"Enterobacter.sp..HK169.PTR","Enterobacter.sp..HK169.abundance"
"Enterobacter.asburiae.abundance","Enterobacter.roggenkampii.abundance"
"Enterobacter.asburiae.abundance","ARO.3002804FosA2"
"Klebsiella.sp..M5al.abundance","Klebsiella.oxytoca.abundance"
"Veillonella.parvula.PTR","Veillonella.parvula.abundance"
"Enterobacter.sp..CRENT.193.abundance","Enterobacter.hormaechei.abundance"
"Enterobacter.sp..CRENT.193.abundance","Enterobacter.sp..DKU_NT_01.abundance"
"Enterobacter.sp..CRENT.193.abundance","ARO.3001837ACT.15"
"Enterobacteriaceae.bacterium.S05.abundance","Klebsiella.aerogenes.abundance"
"Citrobacter.abundance","Citrobacter.freundii.abundance"
"Citrobacter.PTR","Citrobacter.abundance"
"ARO.3000166tet.B.","Escherichia.coli.abundance"
"ARO.3002868dfrG","Bifidobacterium.longum.PTR"
"ARO.3003954efmA","Enterococcus.faecium.abundance"
"ARO.3002069CMY.59","Citrobacter.freundii.abundance"
"ARO.3002069CMY.59","Citrobacter.freundii.PTR"
"ARO.3002985arnA","Klebsiella.aerogenes.PTR"
"ARO.3002985arnA","Klebsiella.pneumoniae.PTR"
"ARO.3000318mphB","Enterobacter.sp..CRENT.193.PTR"
"ARO.3000024patA","Klebsiella.aerogenes.PTR"
"ARO.3000822pmrA","Staphylococcus.epidermidis.abundance"
"ARO.3003774Streptococcus","Klebsiella.variicola.abundance"
"ARO.3003774Streptococcus","Veillonella.parvula.abundance"
"ARO.3003774Streptococcus","Veillonella.parvula.PTR"
"ARO.3002865dfrC","Staphylococcus.epidermidis.abundance"
"ARO.3002865dfrC","Staphylococcus.epidermidis.PTR"
"ARO.3002867dfrF","Veillonella.parvula.abundance"
"ARO.3000616mel","Enterobacter.hormaechei.PTR"
"ARO.3003318Streptomyces","Bifidobacterium.longum.PTR"
"ARO.3000375ErmB","Klebsiella.aerogenes.abundance"
"ARO.3000375ErmB","Enterococcus.faecalis.abundance"
"ARO.3002819msrC","Enterococcus.faecium.abundance"
"ARO.3002819msrC","Enterococcus.faecium.PTR"
"ARO.3002397OXY.2.2","Klebsiella.sp..M5al.PTR"
"ARO.3002875dfrE","Enterococcus.faecalis.abundance"
"ARO.3004041Klebsiella","Klebsiella.pneumoniae.abundance"
"ARO.3003835cdeA","Klebsiella.variicola.abundance"
"ARO.3002434OKP.B.1","Klebsiella.quasipneumoniae.abundance"
"ARO.3002396OXY.2.1","Klebsiella.oxytoca.abundance"
"ARO.3002412OXY.5.2","Klebsiella.oxytoca.PTR"
"ARO.3002414OXY.6.2","Enterococcus.faecium.abundance"
"ARO.3002415OXY.6.3","Klebsiella.oxytoca.PTR"
"ARO.3002438OKP.B.5","Enterobacteriaceae.bacterium.S05.PTR"
"ARO.3004580Klebsiella","Klebsiella.quasipneumoniae.PTR"
"ARO.3004583Klebsiella","Klebsiella.pneumoniae.PTR"
"ARO.3003548mdtN","Escherichia.coli.PTR"
"ARO.3000412sul2","Escherichia.coli.abundance"
"ARO.3000300lsaA","Enterococcus.faecalis.PTR"
"ARO.3000832evgA","Escherichia.coli.abundance"
"ARO.3000676H.NS","Bifidobacterium.longum.abundance"
"ARO.3000830cpxA","Enterococcus.faecium.abundance"
"ARO.3000815mgrA","Staphylococcus.epidermidis.abundance"
"ARO.3002641APH.3...Ia","Klebsiella.oxytoca.PTR"
"ARO.3003773Clostridium","Clostridium.perfringens.abundance"
"ARO.3003773Clostridium","Clostridium.perfringens.PTR"
"ARO.3003730Bifidobacteria","Bifidobacterium.longum.PTR"
"ARO.3001327mdtK","Klebsiella.oxytoca.PTR"
"ARO.3000316mphA","Veillonella.parvula.PTR"
"ARO.3001124SHV.70","Klebsiella.quasipneumoniae.PTR"
"ARO.3001140SHV.86","Klebsiella.quasipneumoniae.PTR"
"ARO.3004042Enterobacter","Enterobacter.cloacae.PTR"
"ARO.3003922oqxA","Klebsiella.pneumoniae.PTR"
"ARO.3002804FosA2","Enterobacter.cloacae.PTR"
"ARO.3002804FosA2","Enterobacter.sp..DKU_NT_01.PTR"
"ARO.3001824ACT.5","Enterobacter.hormaechei.abundance"
"ARO.3001059SHV.1","Klebsiella.pneumoniae.abundance"
"ARO.3002405OXY.2.10","Veillonella.parvula.PTR"
"ARO.3004611Escherichia","Enterobacter.asburiae.PTR"
"ARO.3003949efrB","Enterococcus.faecalis.PTR"
"ARO.3003112lsaC","Citrobacter.freundii.abundance"
"ARO.3000410sul1","Enterobacter.asburiae.PTR"
"ARO.3002079CMY.66","Citrobacter.freundii.abundance"
"ARO.3002079CMY.66","Citrobacter.freundii.PTR"
"ARO.3002080CMY.67","Citrobacter.freundii.PTR"
"ARO.3002080CMY.67","Citrobacter.PTR"
"ARO.3000823ramA","Klebsiella.oxytoca.PTR"
"ARO.3000823ramA","Enterobacter.asburiae.PTR"
"ARO.3002062CMY.51","Citrobacter.freundii.abundance"
"ARO.3001186SHV.147","Klebsiella.pneumoniae.abundance"
"ARO.3000617mecA","Staphylococcus.epidermidis.PTR"
"ARO.3001357SHV.173","Klebsiella.pneumoniae.abundance"
"ARO.3001841ACT.20","Enterobacter.hormaechei.PTR"
"ARO.3001841ACT.20","Enterobacter.sp..CRENT.193.PTR"
"ARO.3001838ACT.17","Enterobacter.sp..DKU_NT_01.PTR"
"ARO.3001844ACT.24","Enterobacter.sp..DKU_NT_01.PTR"
"ARO.3001844ACT.24","Enterobacter.sp..CRENT.193.PTR"
"ARO.3001850ACT.30","Enterobacter.sp..DKU_NT_01.PTR"
"ARO.3001853ACT.33","Enterobacter.sp..DKU_NT_01.abundance"
"ARO.3002175MIR.10","Enterobacter.roggenkampii.abundance"
"ARO.3002175MIR.10","Enterobacter.asburiae.PTR"
"ARO.3002174MIR.9","Escherichia.coli.PTR"
"ARO.3002174MIR.9","Enterobacter.asburiae.PTR"
"ARO.3002174MIR.9","Veillonella.parvula.abundance"
"ARO.3003209FosA5","Klebsiella.aerogenes.PTR"
"ARO.3003209FosA5","Klebsiella.pneumoniae.PTR"
"ARO.3003209FosA5","Klebsiella.quasipneumoniae.abundance"
"ARO.3002578AAC.6...Ib7","Escherichia.coli.PTR"
"ARO.3004111FosA6","Klebsiella.pneumoniae.abundance"
"ARO.3000378MexB","Klebsiella.quasipneumoniae.abundance"
"ARO.3002556AAC.6...Ii","Enterococcus.faecium.abundance"
"ARO.3002556AAC.6...Ii","Enterococcus.faecium.PTR"
"ARO.3000180tetA.P.","Klebsiella.quasipneumoniae.PTR"
"ARO.3000195tetB.P.","Klebsiella.aerogenes.abundance"
"ARO.3000195tetB.P.","Clostridium.perfringens.abundance"
"ARO.3000195tetB.P.","Clostridium.perfringens.PTR"
"ARO.3000179tet.L.","Clostridium.perfringens.PTR"
"ARO.3000179tet.L.","Enterobacter.sp..CRENT.193.PTR"
"ARO.3000498ErmF","Bacteroides.fragilis.PTR"
"ARO.3000190tetO","Klebsiella.variicola.PTR"
"ARO.3000516emrR","Klebsiella.quasipneumoniae.abundance"
"ARO.3001214mdtM","Bifidobacterium.longum.PTR"
"ARO.3000216acrB","Staphylococcus.epidermidis.PTR"
"ARO.3003559cepA","Bacteroides.fragilis.PTR"
"ARO.3003010ceoB","Klebsiella.variicola.PTR"
"ARO.3004089ANT.3....IIa","Enterococcus.faecalis.PTR"
"ARO.3004089ANT.3....IIa","Enterobacter.sp..DKU_NT_01.PTR"
"ARO.3002399OXY.2.4","Klebsiella.michiganensis.PTR"
"ARO.3004039Escherichia","Escherichia.coli.abundance"
"ARO.3004039Escherichia","Bacteroides.fragilis.PTR"
