value.var,name,pvalue
0.358652533,ARO.3003209FosA5,0.000321751
0.373221627,ARO.3003923oqxB,0.000321751
0.288465957,ARO.3004583Klebsiella,0.000504371
0.295517575,ARO.3004041Klebsiella,0.00088107
0.258375304,ARO.3004588Klebsiella,0.001535868
0.196117234,ARO.3002435OKP.B.2,0.001656153
0.189449063,ARO.3002438OKP.B.5,0.001656153
0.189647983,ARO.3002440OKP.B.7,0.001656153
0.234221725,ARO.3004122Klebsiella,0.001656153
-0.044445111,ARO.3000617mecA,0.002354796
0.207485575,ARO.3002434OKP.B.1,0.002841582
0.192699845,ARO.3002436OKP.B.3,0.002841582
0.191025728,ARO.3002437OKP.B.4,0.002841582
0.172918492,ARO.3002439OKP.B.6,0.002841582
0.203918739,ARO.3002441OKP.B.8,0.002841582
0.20665558,ARO.3002450OKP.B.17,0.002841582
0.07430806,ARO.3004580Klebsiella,0.002841582
0.171110728,ARO.3003922oqxA,0.003361065
-0.016115283,ARO.3000391norA,0.004076526
-0.017995448,ARO.3002865dfrC,0.005898106
0.037118584,ARO.3002985arnA,0.006035541
0.122142253,ARO.3002442OKP.B.9,0.006607084
-0.140567275,ARO.3002875dfrE,0.007844701
-0.021720488,ARO.3000215mecR1,0.008893292
0.074659617,ARO.3002453OKP.B.20,0.01686917
-0.090086514,ARO.3003551emeA,0.025218109
0.027252257,ARO.3000676H.NS,0.028799249
0.11118992,ARO.3001133SHV.79,0.028799249
0.048527395,ARO.3000793mdtB,0.031266264
-0.06568838,ARO.3003948efrA,0.031266264
-0.060771607,ARO.3000300lsaA,0.032382107
0.046180233,ARO.3000794mdtC,0.032382107
-0.049009443,ARO.3003949efrB,0.032382107
0.053889086,ARO.3000216acrB,0.032635736
-0.04081083,ARO.3000948TEM.81,0.040749884
0.231554065,ARO.3002396OXY.2.1,0.053509502
0.100367615,ARO.3001198SHV.159,0.058423249
0.004384325,ARO.3000518CRP,0.059868119
-0.048750905,ARO.3000882TEM.10,0.062010553
-0.013611297,ARO.3000949TEM.82,0.085066566
-0.028564745,ARO.3000955TEM.88,0.085066566
-0.02764797,ARO.3000978TEM.115,0.085066566
-0.03273345,ARO.3001000TEM.136,0.085066566
-0.016428739,ARO.3001020TEM.154,0.085066566
-0.019920511,ARO.3003157TEM.219,0.085066566
0.010539294,ARO.3000074emrB,0.087729156
0.087054144,ARO.3000830cpxA,0.087729156
-0.003673597,ARO.3000883TEM.11,0.087729156
-0.004830382,ARO.3000884TEM.12,0.087729156
-0.022656024,ARO.3000898TEM.28,0.087729156
-0.029505352,ARO.3000912TEM.43,0.087729156
-0.023644325,ARO.3000922TEM.53,0.087729156
-0.02003708,ARO.3000939TEM.73,0.087729156
-0.01293352,ARO.3000958TEM.91,0.087729156
-0.016756456,ARO.3000963TEM.96,0.087729156
-0.011287137,ARO.3000965TEM.102,0.087729156
-0.024720946,ARO.3000997TEM.133,0.087729156
-0.025676449,ARO.3001003TEM.139,0.087729156
-0.015280797,ARO.3001022TEM.156,0.087729156
-0.018257455,ARO.3001024TEM.158,0.087729156
0.073972063,ARO.3001066SHV.7,0.087729156
0.057963574,ARO.3001073SHV.14,0.087729156
0.053381463,ARO.3001088SHV.30,0.087729156
0.068941935,ARO.3001090SHV.32,0.087729156
0.052078003,ARO.3001092SHV.34,0.087729156
0.061900839,ARO.3001100SHV.42,0.087729156
0.067314494,ARO.3001126SHV.72,0.087729156
0.054790133,ARO.3001137SHV.83,0.087729156
0.048747368,ARO.3001139SHV.85,0.087729156
0.069287282,ARO.3001183SHV.141,0.087729156
0.032072586,ARO.3001195SHV.156,0.087729156
0.033652679,ARO.3001201SHV.162,0.087729156
-0.024514516,ARO.3001374TEM.185,0.087729156
0.066264965,ARO.3003156SHV.189,0.087729156
0.020659627,ARO.3004597Klebsiella,0.087729156
-0.032281021,ARO.3001017TEM.150,0.100866295
0.036761107,ARO.3001065SHV.6,0.103365383
0.031744353,ARO.3001067SHV.8,0.103365383
0.046414379,ARO.3001114SHV.59,0.103365383
0.041728228,ARO.3001136SHV.82,0.103365383
0.039427966,ARO.3001138SHV.84,0.103365383
0.062470831,ARO.3001146SHV.94,0.103365383
0.071814609,ARO.3001159SHV.110,0.103365383
0.071433187,ARO.3001160SHV.111,0.103365383
0.030012321,ARO.3001167SHV.120,0.103365383
0.015520617,ARO.3001171SHV.124,0.103365383
0.081686867,ARO.3001364SHV.182,0.103365383
0.038547381,ARO.3003952yojI,0.103365383
0.244453333,ARO.3000318mphB,0.104793863
-0.023399407,ARO.3000911TEM.42,0.104793863
-0.012814199,ARO.3000937TEM.71,0.104793863
-0.025363755,ARO.3000941TEM.75,0.104793863
-0.016797093,ARO.3000994TEM.130,0.104793863
-0.003031783,ARO.3001021TEM.155,0.104793863
0.00590829,ARO.3001148SHV.96,0.104793863
0.044226126,ARO.3001170SHV.123,0.104793863
-0.000381331,ARO.3001369TEM.153,0.104793863
-0.010773483,ARO.3001375TEM.184,0.104793863
-0.100717995,ARO.3002389OXY.1.1,0.104793863
-0.068650276,ARO.3002390OXY.1.2,0.104793863
-0.090726272,ARO.3002391OXY.1.3,0.104793863
-0.107017315,ARO.3002392OXY.1.4,0.104793863
0.205605649,ARO.3002403OXY.2.8,0.104793863
-0.174717571,ARO.3002412OXY.5.2,0.104793863
0.211814041,ARO.3003954efmA,0.104793863
0.210931246,ARO.3002079CMY.66,0.123148454
0.134087876,ARO.3000191tetQ,0.144654484
0.099361525,ARO.3000194tetW,0.144654484
0.016961491,ARO.3001197SHV.158,0.144654484
0.053807169,ARO.3000502acrF,0.153978921
-0.000119883,ARO.3000875TEM.3,0.154251029
-0.016359495,ARO.3000918TEM.49,0.154251029
-0.006597389,ARO.3000928TEM.59,0.154251029
-0.003177837,ARO.3001001TEM.137,0.154251029
-0.071583858,ARO.3002394OXY.1.6,0.154251029
0.045743221,ARO.3000491acrD,0.181423491
-0.027172782,ARO.3000947TEM.80,0.181423491
0.004350473,ARO.3001060SHV.2,0.181423491
0.027541565,ARO.3001102SHV.44,0.181423491
0.02560499,ARO.3001117SHV.62,0.181423491
0.05092506,ARO.3001118SHV.63,0.181423491
0.049367517,ARO.3001125SHV.71,0.181423491
0.018065892,ARO.3001129SHV.75,0.181423491
0.005015613,ARO.3001135SHV.81,0.181423491
0.045362686,ARO.3001173SHV.126,0.181423491
0.041363075,ARO.3001189SHV.150,0.181423491
0.020182057,ARO.3001191SHV.152,0.181423491
0.043217443,ARO.3001192SHV.153,0.181423491
0.033413043,ARO.3001193SHV.154,0.181423491
0.046159332,ARO.3001344SHV.143,0.181423491
0.037078789,ARO.3001352SHV.168,0.181423491
0.238494221,ARO.3002556AAC.6...Ii,0.181423491
0.017987035,ARO.3001141SHV.89,0.187516639
0.026622327,ARO.3003154SHV.187,0.187516639
0.012380717,ARO.3001361SHV.178,0.191451661
0.127637409,ARO.3002819msrC,0.191451661
0.17045491,ARO.3002400OXY.2.5,0.19517197
0.196810797,ARO.3002405OXY.2.10,0.19517197
0.057690661,ARO.3001328Escherichia,0.204199621
0.041988718,ARO.3001214mdtM,0.235090204
0.108702899,ARO.3001301RlmA.II.,0.30907806
0.141575411,ARO.3004442tet.W.N.W.,0.30907806
0.005817225,ARO.3001105SHV.48,0.316820926
-0.130359142,ARO.3001158SHV.109,0.329584926
0.036269236,ARO.3000792mdtA,0.35111963
0.182582063,ARO.3000412sul2,0.35856277
0.031341702,ARO.3001091SHV.33,0.35856277
0.009742409,ARO.3001152SHV.103,0.35856277
0.014067735,ARO.3001169SHV.122,0.35856277
0.006381268,ARO.3001199SHV.160,0.35856277
0.001266288,ARO.3001202SHV.163,0.35856277
0.010086724,ARO.3001337SHV.99,0.35856277
0.150197584,ARO.3002397OXY.2.2,0.35856277
0.180193431,ARO.3002401OXY.2.6,0.35856277
0.175602678,ARO.3002402OXY.2.7,0.35856277
0.182600388,ARO.3002404OXY.2.9,0.35856277
0.004463209,ARO.3003950msbA,0.35856277
-0.006679914,ARO.3000894TEM.24,0.370983959
0.028740012,ARO.3000952TEM.85,0.461303149
-0.016308591,ARO.3002867dfrF,0.509235841
-0.016308591,ARO.3003835cdeA,0.509235841
0.166851366,ARO.3002398OXY.2.3,0.516967135
0.161337063,ARO.3002399OXY.2.4,0.535560424
0.038383288,ARO.3004290Escherichia.1,0.558777795
0.014762572,ARO.3001096SHV.38,0.567457571
0.005044085,ARO.3001345SHV.144,0.567457571
0.03388109,ARO.3004290Escherichia,0.567457571
0.055489622,ARO.3003576eptA,0.57046611
0.011737553,ARO.3003578pmrF,0.642368971
-0.021660824,ARO.3004144AxyY,0.661501571
0.019494406,ARO.3000795mdtE,0.668464028
0.020392991,ARO.3000833evgS,0.681580082
-0.09135456,ARO.3001179SHV.135,0.760388763
0.010457106,ARO.3003841kdpE,0.76852076
0.088636207,ARO.3000823ramA,0.785349788
0.006440913,ARO.3001216mdtH,0.797581786
0.109651682,ARO.3000195tetB.P.,0.815436981
0.138606004,ARO.3000616mel,0.815436981
0.153042251,ARO.3004611Escherichia,0.833163654
0.029100063,ARO.3001329mdtG,0.861924803
0.002811939,ARO.3003548mdtN,0.861924803
0.015120461,ARO.3003550mdtP,0.861924803
0.02979101,ARO.3000206emrK,0.867995247
0.038958882,ARO.3000796mdtF,0.882373792
0.031566899,ARO.3000263marA,0.887144309
0.001321866,ARO.3000656acrS,0.887144309
0.028675452,ARO.3000499acrE,0.983423983
0.00308308,ARO.3000316mphA,0.993660865
0.070486836,ARO.3000829baeS,1